COMMAND: python tools/zk_lora_secure_packet.py make --agent-id node-a-tx --message <message> --out artifacts/milestone1/hardware_capture/secure_packet_rf/node-a-tx_20260630T134228Z/tx_secure_packet.bin --manifest artifacts/milestone1/hardware_capture/secure_packet_rf/node-a-tx_20260630T134228Z/secure_packet_make.json
START_UTC: Tue Jun 30 13:42:28 UTC 2026
{
  "status": "made",
  "scope": "reference prototype, not production ECIES/AES/gnark/halo2",
  "packet_path": "/home/strawberry-z-model-1/zk-lora-milestone-1/artifacts/milestone1/hardware_capture/secure_packet_rf/node-a-tx_20260630T134228Z/tx_secure_packet.bin",
  "packet_bytes": 217,
  "packet_sha256": "5ea51e1ad091f67925eca820979237d70c83ba623bc5f72dbab3de058bc2ad89",
  "plaintext_bytes": 82,
  "plaintext_sha256": "13c8d9b00cfabb23ca91f0e502fb6068f13eaf133930846e834e796bac41dd1d",
  "public_input": "3e629f0c35ec9f73c8bd16a55164843fcea8092253036ed1d5514765ec986da7",
  "proof_hash": "10b2bc0426385acd5eb8a277653a1ab9",
  "ceremony_hash": "ac5bb8b7ddcd8702",
  "proof_a64": "0x19c922cd30306214",
  "proof_b64": "0x2818d1dbf5a96af0",
  "proof_c64": "0xc6983d79d095dea9",
  "nonce": "0b1790713d0b8643dcad29a54c676fad",
  "agent_id": "node-a-tx",
  "zk_reference_proof_generated": true,
  "encrypted_payload_generated": true
}
END_UTC: Tue Jun 30 13:42:28 UTC 2026
EXIT_STATUS: 0
